Name,Date,DNominal,DMinimum,Vrelative,Vinfinity,H,Diameter
2019 GW5,2019-Apr-03 08:31 ± < 00:01,9.48 | 0.02437,9.44 | 0.02425,6.74,6.73,26.7,12 m -   27 m,bK19G05W
2019 GW1,2019-Apr-04 09:43 ± < 00:01,3.36 | 0.00863,3.36 | 0.00862,7.19,7.14,26.1,16 m -   36 m,bK19G01W
2019 GM1,2019-Apr-04 10:55 ±    00:07,7.87 | 0.02021,7.81 | 0.02006,4.39,4.36,27.4,8.7 m -   19 m,bK19G01M
2019 FW1,2019-Apr-04 15:36 ±    00:02,16.69 | 0.04288,16.50 | 0.04239,8.30,8.29,26.4,14 m -   30 m,bK19F01W
2019 GJ4,2019-Apr-04 23:37 ± < 00:01,2.66 | 0.00684,2.66 | 0.00683,5.91,5.84,25.9,18 m -   39 m,bK19G04J
2016 GE1,2019-Apr-05 06:21 ± < 00:01,2.86 | 0.00734,2.86 | 0.00734,10.09,10.05,26.6,13 m -   28 m,bK16G01E
2019 GU1,2019-Apr-06 04:03 ± < 00:01,1.64 | 0.00421,1.63 | 0.00418,17.37,17.33,27.3,9.0 m -   20 m,bK19G01U
2019 FV,2019-Apr-06 13:33 ± < 00:01,14.94 | 0.03840,14.76 | 0.03794,7.71,7.70,23.9,44 m -   99 m,bK19F00V
2019 GU5,2019-Apr-06 16:34 ± < 00:01,6.10 | 0.01568,6.09 | 0.01566,4.76,4.72,27.8,7.3 m -   16 m,bK19G05U
2019 GJ3,2019-Apr-06 18:04 ± < 00:01,3.05 | 0.00784,3.05 | 0.00783,5.89,5.84,28.2,6.1 m -   14 m,bK19G03J
2019 FY2,2019-Apr-07 03:30 ±    00:20,19.40 | 0.04986,19.29 | 0.04956,3.92,3.91,27.4,8.9 m -   20 m,bK19F02Y
2019 GT,2019-Apr-07 12:36 ± < 00:01,3.48 | 0.00895,3.47 | 0.00891,15.59,15.57,26.5,13 m -   30 m,bK19G00T
2019 GS,2019-Apr-07 16:50 ± < 00:01,1.07 | 0.00275,1.07 | 0.00275,12.72,12.65,26.7,12 m -   27 m,bK19G00S
2019 GM20,2019-Apr-07 19:00 ± < 00:01,12.30 | 0.03161,12.26 | 0.03150,7.85,7.84,25.9,18 m -   40 m,bK19G20M
2019 FS2,2019-Apr-08 03:04 ± < 00:01,3.18 | 0.00817,3.18 | 0.00816,6.22,6.17,27.4,8.8 m -   20 m,bK19F02S
2019 GR,2019-Apr-08 10:46 ± < 00:01,11.34 | 0.02913,11.31 | 0.02907,5.70,5.69,25.6,20 m -   44 m,bK19G00R
2019 GC,2019-Apr-08 21:19 ± < 00:01,6.22 | 0.01597,6.19 | 0.01590,6.63,6.60,26.6,13 m -   29 m,bK19G00C
2019 GQ19,2019-Apr-08 21:48 ± < 00:01,10.77 | 0.02769,10.75 | 0.02761,9.27,9.26,24.4,36 m -   80 m,bK19G19Q
2019 FU,2019-Apr-09 10:34 ± < 00:01,5.31 | 0.01363,5.29 | 0.01359,14.19,14.18,23.1,64 m -  140 m,bK19F00U
2014 UR,2019-Apr-09 11:25 ± < 00:01,12.95 | 0.03329,12.95 | 0.03329,4.57,4.55,26.6,13 m -   28 m,bK14U00R
2019 GS20,2019-Apr-09 16:38 ± < 00:01,14.13 | 0.03630,14.08 | 0.03618,8.32,8.31,25.6,21 m -   46 m,bK19G20S
2016 GW221,2019-Apr-10 14:10 ± < 00:01,10.38 | 0.02668,10.38 | 0.02668,5.27,5.25,24.8,29 m -   65 m,bK16GM1W
2019 GQ,2019-Apr-10 21:09 ± < 00:01,5.17 | 0.01329,5.15 | 0.01323,8.45,8.42,26.6,13 m -   29 m,bK19G00Q
2019 GT19,2019-Apr-11 03:15 ± < 00:01,2.09 | 0.00538,2.09 | 0.00537,10.68,10.64,27.4,8.7 m -   19 m,bK19G19T
2019 GP19,2019-Apr-11 04:37 ± < 00:01,5.49 | 0.01410,5.48 | 0.01407,4.06,4.01,26.6,13 m -   28 m,bK19G19P
2019 GS19,2019-Apr-11 07:34 ± < 00:01,1.93 | 0.00497,1.93 | 0.00496,13.90,13.86,25.6,20 m -   44 m,bK19G19S
2019 GK21,2019-Apr-11 09:50 ± < 00:01,1.19 | 0.00305,1.18 | 0.00304,9.22,9.13,25.6,20 m -   45 m,bK19G21K
2014 HD177,2019-Apr-11 12:05 ± < 00:01,10.75 | 0.02763,10.75 | 0.02763,14.50,14.49,22.7,77 m -  170 m,bK14HH7D
2019 GV5,2019-Apr-11 15:53 ± < 00:01,1.70 | 0.00436,1.70 | 0.00436,3.90,3.74,29.4,3.5 m -  7.9 m,bK19G05V
2019 GE1,2019-Apr-11 21:03 ±    00:02,3.86 | 0.00992,3.85 | 0.00988,6.52,6.48,27.2,9.7 m -   22 m,bK19G01E
2019 GH19,2019-Apr-11 21:54 ± < 00:01,16.84 | 0.04326,16.78 | 0.04311,8.64,8.63,25.6,20 m -   45 m,bK19G19H
2019 GY5,2019-Apr-11 23:38 ± < 00:01,5.93 | 0.01522,5.89 | 0.01514,27.25,27.25,25.7,20 m -   44 m,bK19G05Y
2019 GN20,2019-Apr-12 07:06 ± < 00:01,0.98 | 0.00253,0.98 | 0.00252,14.81,14.74,26.4,14 m -   31 m,bK19G20N
2019 GU20,2019-Apr-12 07:45 ± < 00:01,6.18 | 0.01588,6.16 | 0.01582,16.77,16.76,25.4,22 m -   49 m,bK19G20U
2019 FB3,2019-Apr-12 07:58 ± < 00:01,11.83 | 0.03039,11.80 | 0.03032,14.17,14.17,24.5,34 m -   76 m,bK19F03B
2019 GC4,2019-Apr-12 08:11 ±    00:02,5.11 | 0.01313,5.05 | 0.01298,33.54,33.53,24.9,28 m -   62 m,bK19G04C
2019 GL4,2019-Apr-12 11:43 ± < 00:01,14.40 | 0.03701,14.35 | 0.03688,13.19,13.19,23.2,62 m -  140 m,bK19G04L
2019 GQ1,2019-Apr-12 13:11 ± < 00:01,13.39 | 0.03441,13.14 | 0.03377,12.67,12.66,24.8,29 m -   65 m,bK19G01Q
2019 GN,2019-Apr-13 02:08 ± < 00:01,1.72 | 0.00443,1.72 | 0.00442,11.88,11.83,27.0,11 m -   24 m,bK19G00N
2019 GO4,2019-Apr-13 08:07 ± < 00:01,5.02 | 0.01289,5.00 | 0.01286,23.53,23.52,25.3,23 m -   52 m,bK19G04O
2019 FO1,2019-Apr-13 14:52 ± < 00:01,14.27 | 0.03666,14.22 | 0.03655,9.69,9.68,25.4,22 m -   49 m,bK19F01O
2019 FH1,2019-Apr-13 15:04 ± < 00:01,17.94 | 0.04609,17.92 | 0.04605,3.76,3.74,25.3,23 m -   51 m,bK19F01H
2019 HM,2019-Apr-13 20:34 ±    00:07,8.33 | 0.02141,8.30 | 0.02131,3.01,2.97,25.8,19 m -   42 m,bK19H00M
2019 GN4,2019-Apr-13 22:20 ± < 00:01,7.33 | 0.01884,7.29 | 0.01873,18.35,18.34,24.7,30 m -   67 m,bK19G04N
2019 GL21,2019-Apr-14 11:50 ± < 00:01,18.54 | 0.04765,18.42 | 0.04732,12.01,12.01,24.9,27 m -   61 m,bK19G21L
2019 GW20,2019-Apr-16 10:27 ± < 00:01,3.39 | 0.00872,3.38 | 0.00869,13.55,13.53,27.5,8.6 m -   19 m,bK19G20W
2019 GR20,2019-Apr-16 19:28 ± < 00:01,10.95 | 0.02813,10.88 | 0.02797,9.66,9.65,26.6,13 m -   28 m,bK19G20R
2019 HY3,2019-Apr-17 14:54 ±    00:05,19.45 | 0.04999,19.36 | 0.04973,5.88,5.87,25.7,19 m -   42 m,bK19H03Y
2019 GC6,2019-Apr-18 06:41 ± < 00:01,0.57 | 0.00146,0.57 | 0.00146,5.62,5.29,26.5,13 m -   30 m,bK19G06C
2012 XO134,2019-Apr-18 16:10 ± < 00:01,14.74 | 0.03788,14.74 | 0.03788,10.95,10.95,24.0,42 m -   94 m,bK12XD4O
2019 FN2,2019-Apr-18 17:38 ± < 00:01,4.04 | 0.01037,4.03 | 0.01036,7.74,7.70,23.7,48 m -  110 m,bK19F02N
2019 HH3,2019-Apr-18 19:53 ±    00:04,12.77 | 0.03281,12.71 | 0.03267,12.06,12.05,25.7,20 m -   44 m,bK19H03H
522684 2016 JP,2019-Apr-19 11:13 ± < 00:01,18.97 | 0.04875,18.97 | 0.04875,11.50,11.50,21.1,160 m -  360 m,a0522684
2019 HQ2,2019-Apr-19 11:31 ± < 00:01,15.43 | 0.03964,15.35 | 0.03943,15.43,15.42,24.6,32 m -   71 m,bK19H02Q
2019 HE,2019-Apr-20 21:12 ± < 00:01,0.58 | 0.00150,0.58 | 0.00149,12.18,12.03,26.7,12 m -   28 m,bK19H00E
2019 GZ3,2019-Apr-20 23:26 ±    00:02,10.02 | 0.02576,9.91 | 0.02547,14.20,14.19,26.0,17 m -   38 m,bK19G03Z
2019 GM,2019-Apr-21 04:14 ± < 00:01,19.34 | 0.04970,19.23 | 0.04941,10.36,10.35,25.0,26 m -   59 m,bK19G00M
2014 HC177,2019-Apr-22 12:48 ± < 00:01,11.72 | 0.03012,11.72 | 0.03012,9.56,9.55,24.7,31 m -   68 m,bK14HH7C
2019 FV2,2019-Apr-22 16:29 ±    00:02,15.58 | 0.04004,15.54 | 0.03994,2.28,2.26,25.1,25 m -   56 m,bK19F02V
2019 HA4,2019-Apr-23 02:20 ±    00:03,3.42 | 0.00878,3.41 | 0.00875,12.05,12.03,25.9,17 m -   39 m,bK19H04A
2019 HF4,2019-Apr-23 06:31 ± < 00:01,3.09 | 0.00795,3.08 | 0.00792,6.41,6.36,27.6,7.9 m -   18 m,bK19H04F
2019 GM4,2019-Apr-23 10:38 ± < 00:01,9.09 | 0.02336,9.07 | 0.02331,8.42,8.40,23.6,51 m -  110 m,bK19G04M
2016 KR3,2019-Apr-23 18:59 ± < 00:01,18.68 | 0.04800,18.68 | 0.04800,20.61,20.61,21.2,150 m -  340 m,bK16K03R
2019 HR2,2019-Apr-24 00:05 ± < 00:01,1.29 | 0.00330,1.28 | 0.00330,8.56,8.47,28.9,4.4 m -  9.8 m,bK19H02R
2019 HT2,2019-Apr-24 11:53 ±    00:04,16.05 | 0.04125,15.88 | 0.04081,6.10,6.09,25.6,20 m -   45 m,bK19H02T
2019 HQ,2019-Apr-24 17:38 ± < 00:01,3.03 | 0.00778,3.02 | 0.00777,8.13,8.09,26.2,15 m -   34 m,bK19H00Q
2019 HS3,2019-Apr-24 23:49 ± < 00:01,2.97 | 0.00764,2.95 | 0.00757,26.86,26.85,26.9,11 m -   24 m,bK19H03S
2019 HS,2019-Apr-25 10:23 ± < 00:01,4.25 | 0.01093,4.24 | 0.01091,7.16,7.12,27.2,9.6 m -   21 m,bK19H00S
2019 HU2,2019-Apr-26 08:52 ± < 00:01,15.66 | 0.04024,15.48 | 0.03978,12.24,12.23,26.1,16 m -   35 m,bK19H02U
2019 HN4,2019-Apr-27 00:04 ± < 00:01,1.41 | 0.00361,1.40 | 0.00361,5.72,5.59,28.5,5.3 m -   12 m,bK19H04N
2019 GF1,2019-Apr-27 11:29 ±    00:04,4.69 | 0.01204,4.67 | 0.01201,1.91,1.79,27.6,8.0 m -   18 m,bK19G01F
2019 HS2,2019-Apr-28 02:30 ± < 00:01,5.10 | 0.01310,5.07 | 0.01303,12.07,12.06,26.5,13 m -   30 m,bK19H02S
2019 GX5,2019-Apr-28 07:15 ± < 00:01,7.15 | 0.01837,7.11 | 0.01826,10.65,10.63,25.7,19 m -   43 m,bK19G05X
2019 HP3,2019-Apr-28 19:46 ±    00:01,13.99 | 0.03594,13.94 | 0.03582,5.77,5.76,25.8,19 m -   42 m,bK19H03P
2019 JJ,2019-Apr-28 20:29 ±    00:04,2.03 | 0.00521,2.01 | 0.00518,10.04,9.99,27.6,8.1 m -   18 m,bK19J00J
2019 JF,2019-Apr-29 08:55 ± < 00:01,9.76 | 0.02509,9.66 | 0.02483,20.90,20.89,23.6,50 m -  110 m,[iban],2019-Apr-29 14:39 ± < 00:01,6.43 | 0.01652,6.42 | 0.01649,8.08,8.06,24.0,42 m -   94 m,bK19H03N
2019 JK,2019-Apr-30 08:12 ±    00:01,0.69 | 0.00178,0.69 | 0.00178,17.91,17.82,27.9,7.1 m -   16 m,bK19J00K
2019 HM3,2019-Apr-30 17:16 ± < 00:01,6.25 | 0.01605,6.23 | 0.01600,5.21,5.18,26.9,11 m -   24 m,bK19H03M
2019 JH,2019-Apr-30 20:37 ± < 00:01,1.23 | 0.00316,1.22 | 0.00314,31.67,31.65,26.4,14 m -   31 m,bK19J00H
2019 HO3,2019-May-01 10:17 ± < 00:01,13.71 | 0.03522,13.69 | 0.03518,18.63,18.63,23.6,51 m -  110 m,bK19H03O
2019 HK,2019-May-01 19:36 ± < 00:01,12.70 | 0.03264,12.63 | 0.03245,12.86,12.86,24.2,38 m -   85 m,bK19H00K
2019 HW3,2019-May-01 22:56 ± < 00:01,15.92 | 0.04091,15.84 | 0.04070,8.64,8.63,25.0,27 m -   60 m,bK19H03W
2019 HM4,2019-May-02 08:36 ± < 00:01,8.37 | 0.02150,8.34 | 0.02144,7.93,7.92,26.4,14 m -   31 m,bK19H04M
2019 HP,2019-May-03 15:22 ± < 00:01,9.30 | 0.02389,9.21 | 0.02366,5.66,5.64,25.7,19 m -   43 m,bK19H00P
2019 HV3,2019-May-04 09:52 ± < 00:01,12.35 | 0.03174,12.33 | 0.03169,10.86,10.86,24.0,41 m -   92 m,bK19H03V
2018 KK1,2019-May-05 14:40 ±    08:45,13.89 | 0.03570,11.48 | 0.02949,13.88,13.88,23.5,53 m -  120 m,bK18K01K
2019 JE,2019-May-05 18:24 ±    00:01,2.48 | 0.00636,2.46 | 0.00633,7.22,7.16,25.9,17 m -   39 m,bK19J00E
2019 HQ3,2019-May-07 19:31 ±    00:01,15.66 | 0.04024,15.46 | 0.03971,12.69,12.69,25.6,20 m -   46 m,bK19H03Q
2019 JM,2019-May-09 13:18 ±    03:45,3.94 | 0.01011,3.86 | 0.00991,7.55,7.51,27.0,11 m -   24 m,bK19J00M
2017 RC,2019-May-09 15:36 ± 3_03:16,14.41 | 0.03703,10.09 | 0.02592,10.60,10.60,27.9,7.0 m -   16 m,bK17R00C
2008 HS3,2019-May-09 22:03 ± < 00:01,14.54 | 0.03737,14.54 | 0.03737,5.28,5.27,21.7,120 m -  270 m,bK08H03S
2019 JL,2019-May-12 07:06 ±    03:34,13.96 | 0.03586,13.29 | 0.03414,9.18,9.17,26.4,14 m -   31 m,bK19J00L
2018 VX8,2019-May-12 08:55 ± < 00:01,6.16 | 0.01584,6.16 | 0.01584,15.46,15.45,22.4,88 m -  200 m,bK18V08X
2012 KT12,2019-May-17 14:41 ± < 00:01,4.14 | 0.01064,4.14 | 0.01064,4.00,3.94,26.3,15 m -   33 m,bK12K12T
2019 GT1,2019-May-17 23:37 ±    00:02,6.09 | 0.01564,6.08 | 0.01563,3.95,3.90,25.0,27 m -   60 m,bK19G01T
2015 KQ18,2019-May-25 14:23 ±    00:27,10.69 | 0.02748,10.24 | 0.02630,13.07,13.06,25.4,22 m -   49 m,bK15K18Q
66391 1999 KW4,2019-May-25 23:05 ± < 00:01,13.48 | 0.03464,13.48 | 0.03464,21.51,21.51,16.5,1.3 km -  3.0 km,a0066391
2003 LH,2019-May-28 11:19 ±    01:02,15.56 | 0.03998,14.15 | 0.03637,7.35,7.34,25.2,24 m -   54 m,bK03L00H
2011 HP,2019-May-30 10:48 ± < 00:01,12.26 | 0.03149,12.26 | 0.03149,8.43,8.42,22.1,100 m -  230 m,bK11H00P
